Provinsi;Kab Kota;Kecamatan;Desa;Tanggal;Waktu;Satelit;Confidence;Latitude;Longitude
Kalimantan Barat;KETAPANG;Jelai Hulu;Air Dua;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,97036;110,82339
Kalimantan Barat;KETAPANG;Jelai Hulu;Air Dua;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,97035;110,82339
Kalimantan Barat;KETAPANG;Jelai Hulu;Kusik Batu Lapu;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-2,0283;110,909
Kalimantan Barat;KETAPANG;Kendawangan;Pembedilan;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-2,78942;110,40132
Kalimantan Barat;KETAPANG;Kendawangan;Pembedilan;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-2,78942;110,40133
Kalimantan Barat;KETAPANG;Marau;Runjai Jaya;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-2,07419;110,80605
Kalimantan Barat;KETAPANG;Marau;Runjai Jaya;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-2,07419;110,80606
Kalimantan Barat;KETAPANG;Marau;Runjai Jaya;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-2,07312;110,81258
Kalimantan Barat;KETAPANG;Matan Hilir Selatan;Pesaguan Kanan;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-2,05967;110,39552
Kalimantan Barat;KETAPANG;Matan Hilir Selatan;Pesaguan Kanan;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-2,05967;110,39553
Kalimantan Barat;KETAPANG;Muara Pawan;Suka Maju;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-1,78141;110,04517
Kalimantan Barat;KETAPANG;Nanga Tayap;Kayung Tuhe;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-1,59026;110,61584
Kalimantan Barat;KETAPANG;Nanga Tayap;Kayung Tuhe;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-1,59026;110,61585
Kalimantan Barat;KETAPANG;Pemahan;Usaha Baru;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,6946;110,49373
Kalimantan Barat;KETAPANG;Pemahan;Usaha Baru;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,69453;110,49815
Kalimantan Barat;KETAPANG;Pemahan;Usaha Baru;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,69453;110,49816
Kalimantan Barat;KETAPANG;Sandai;Randau Jungkal;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-1,0536;110,66799
Kalimantan Barat;KETAPANG;Sandai;Randau Jungkal;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-1,0536;110,668
Kalimantan Barat;KETAPANG;Simpang Dua;Gema;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-0,82652;110,4229
Kalimantan Barat;KETAPANG;Simpang Dua;Gema;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-0,8255;110,42924
Kalimantan Barat;KETAPANG;Simpang Hulu;Semandang Kiri;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,66636;110,42794
Kalimantan Barat;KETAPANG;Simpang Hulu;Semandang Kiri;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,66635;110,42794
Kalimantan Barat;KETAPANG;Simpang Hulu;Semandang Kiri;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,61131;110,44193
Kalimantan Barat;KETAPANG;Simpang Hulu;Semandang Kiri;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,6103;110,44437
Kalimantan Barat;KETAPANG;Sungai Laur;Merabu Jaya;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,70551;110,60106
Kalimantan Barat;KETAPANG;Sungai Laur;Selangkut Raya;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,77176;110,60051
Kalimantan Barat;KETAPANG;Sungai Laur;Selangkut Raya;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,77176;110,60052
Kalimantan Barat;KETAPANG;Sungai Laur;Selangkut Raya;12-08-2024;12:16 WIB;NASA-SNPP;Medium;-0,76533;110,59964
Kalimantan Barat;KETAPANG;Tumbang Titi;Nanga Kelampai;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,917;110,47295
Kalimantan Barat;KETAPANG;Tumbang Titi;Nanga Kelampai;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,91699;110,47296
Kalimantan Barat;KETAPANG;Tumbang Titi;Tanjung Maloi;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,80027;110,67482
Kalimantan Barat;KETAPANG;Tumbang Titi;Tanjung Maloi;12-08-2024;13:57 WIB;NASA-SNPP;Medium;-1,80026;110,67483
